New Lures (1 repeat),,,Updated New Lures,,,both
Initial/NoRepeat/Elephant_A.wav,Elephant_B.wav,,Elephant_C.wav,,,Elephant_C.wav
Test/Lures/Chime_B.wav,Initial/Doubled/Chime_A.wav,,Test/Lures/Chime_B.wav,,,Initial/NoRepeat/Thunder_A.wav
Initial/Repeat/Pour.wav,Pour_C.wav,,Initial/Repeat/Pour.wav,,,Test/Lures/Chime_B.wav
Initial/NoRepeat/Baby_B.wav,Baby_A.wav,,Baby_F.wav,,,Initial/NoRepeat/Toilet_B.wav
Initial/Doubled/Writing_A.wav,Writing_C.wav,,Bird_D.wav,,,Test/Foils/Typing.wav
Initial/NoRepeat/Faucet_A.wav,Faucet_B.wav,,Initial/Doubled/Writing_A.wav,,,Initial/Repeat/Pour.wav
Initial/Doubled/Cough_A.wav,Cough_E.wav,,Initial/NoRepeat/Faucet_A.wav,,,Initial/NoRepeat/Sleighbells_B.wav
Bird_B.wav,Test/Foils/Bird.wav,,Initial/Doubled/Cough_A.wav,,,Initial/Repeat/Buzz.wav
Initial/Doubled/Laugh_A.wav,Laugh_D.wav,,Duck_A.wav,,,Baby_F.wav
Initial/Repeat/Trumpet_B.wav,Initial/Repeat/Trumpet_B.wav,,Initial/Doubled/Laugh_A.wav,,,Initial/NoRepeat/Mosquito_B.wav
Snore_A.wav,Snore_C.wav,,Snore_D.wav,,,Test/Foils/DialTone.wav
Initial/Repeat/Whistle_A.wav,Whistle_C.wav,,Initial/Repeat/Whistle_A.wav,,,Initial/Doubled/Writing_A.wav
Initial/Doubled/Chomp_A.wav,Chomp_C.wav,,Initial/Doubled/Chomp_A.wav,,,Initial/NoRepeat/Faucet_A.wav
Phone_D.wav,Initial/Repeat/Phone_A.wav,,Phone_D.wav,,,Test/Foils/Wind_B.wav
Initial/Doubled/Siren_A.wav,Siren_C.wav,,Siren_E.wav,,,Initial/Doubled/Cough_A.wav
Initial/Repeat/Crow_B.wav,Crow_A.wav,,Initial/Repeat/Crow_B.wav,,,Initial/NoRepeat/Puff_A.wav
Initial/Doubled/Dog_A.wav,Dog_C.wav,,Footsteps_B.wav,,,Test/Foils/Heartbeat.wav
Initial/NoRepeat/Goat_B.wav,Goat_C.wav,,Dog_E.wav,,,Initial/Repeat/IceDrop.wav
Initial/Doubled/Coin_A.wav,Coin_B.wav,,Goat_D.wav,,,Bird_D.wav
Initial/Repeat/ManWhistle.wav,ManWhistle_D.wav,,Coin_D.wav,,,Duck_A.wav
Initial/Doubled/Growl_A.wav,Growl_B.wav,,Initial/Doubled/Bubbles_A.wav,,,Initial/Doubled/Laugh_A.wav
Initial/Doubled/Piano_A.wav,Piano_D.wav,,Growl_E.wav,,,Initial/Doubled/Chicken_A.wav
CarStart_D.wav,Initial/Doubled/CarStart_A.wav,,Clap_B.wav,,,Test/Lures/Guitar_B.wav
Initial/NoRepeat/Duck_A.wav,Duck_B.wav,,CarStart_F.wav,,,Initial/Repeat/Cello.wav
,,,,,,Initial/Repeat/Airplane_B.wav
,bubbles,,,,,Initial/Repeat/Trumpet_B.wav
,,,,,,Initial/Repeat/Sneeze_B.wav
,chick,,,,,Snore_D.wav
,,,,,,Initial/Doubled/Cat_A.wav
,,,,,,Initial/Repeat/Whistle_A.wav
,,,,,,Test/Foils/Slurp.wav
,,,,,,Initial/Doubled/Chomp_A.wav
,,,,,,Initial/Repeat/ManWhistle.wav
,,,,,,Initial/Repeat/Cup.wav
,,,,,,Test/Foils/Airhorn.wav
,,,,,,Initial/Repeat/Bagpipe.wav
,,,,,,Test/Foils/Bowlingpins.wav
,,,,,,Initial/NoRepeat/Cow.wav
,,,,,,Siren_E.wav
,,,,,,Initial/Repeat/Crow_B.wav
,,,,,,Test/Foils/Bullfrog.wav
,,,,,,Initial/Repeat/Phone_A.wav
,,,,,,Initial/Doubled/HairDryer_A.wav
,,,,,,Initial/NoRepeat/Hammer_A.wav
,,,,,,Initial/Doubled/Cuckoo_A.wav
,,,,,,Footsteps_B.wav
,,,,,,Dog_E.wav
,,,,,,Piano_D.wav
,,,,,,Initial/NoRepeat/Fireworks.wav
,,,,,,Goat_D.wav
,,,,,,Coin_D.wav
,,,,,,Initial/Repeat/Howl.wav
,,,,,,Initial/NoRepeat/Helicopter_A.wav
,,,,,,Initial/Doubled/Bubbles_A.wav
,,,,,,Growl_E.wav
,,,,,,Test/Foils/Horse.wav
,,,,,,Initial/Repeat/Printer.wav
,,,,,,Test/Foils/Camera.wav
,,,,,,Clap_B.wav
,,,,,,Initial/Repeat/PaperRip.wav
,,,,,,Initial/NoRepeat/Droplet_B.wav
,,,,,,Test/Foils/Steam.wav
,,,,,,Test/Foils/Donkey.wav
