File,Correct,SoundFile5,Type,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,InstructionTxt.started,InstructionTxt.stopped,WelcomContinue.started,WelcomContinue.stopped,VolumeBeginTxt.started,VolumeBeginTxt.stopped,VolumeContinueKey.keys,VolumeContinueKey.rt,VolumeContinueKey.started,VolumeContinueKey.stopped,text.started,text.stopped,Music.started,Music.stopped,AdjustContinue.started,AdjustContinue.stopped,HeadphoneCheckBeing.started,HeadphoneCheckBeing.stopped,HeadphoneContinue.started,HeadphoneContinue.stopped,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,HeadphoneContinueKey.started,HeadphoneContinueKey.stopped,CheckSound.started,CheckSound.stopped,QuestionTxt.started,QuestionTxt.stopped,CheckTrial.started,CheckTrial.stopped,CrossHeadphone.started,CrossHeadphone.stopped,CheckResp.keys,CheckResp.corr,CheckResp.rt,CheckResp.started,CheckResp.stopped,FeedbackTxt.started,FeedbackTxt.stopped,text_3.started,text_3.stopped,text_4.started,text_4.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,InstructionTxt2.started,InstructionTxt2.stopped,WelcomeContinue2.started,WelcomeContinue2.stopped,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,WelcomeContinueKey2.started,WelcomeContinueKey2.stopped,TrialNumber.started,TrialNumber.stopped,PracticeSound.started,PracticeSound.stopped,PracticeCross.started,PracticeCross.stopped,Practice_resp.keys,Practice_resp.corr,Practice_resp.rt,Practice_resp.started,Practice_resp.stopped,PracticeMssg.started,PracticeMssg.stopped,FeedbackCross.started,FeedbackCross.stopped,Continue.started,Continue.stopped,Options.started,Options.stopped,FeedbackMssg.started,FeedbackMssg.stopped,StartTxt.started,StartTxt.stopped,StartTast.keys,StartTast.rt,StartTast.started,StartTast.stopped,ContinueStart.started,ContinueStart.stopped,no_3.started,no_3.stopped,TargetSound.started,TargetSound.stopped,Cross.started,Cross.stopped,ItemNumber.started,ItemNumber.stopped,text_2.started,text_2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,9.41146299999673,None,9.41146299999673,None,11.112009200034663,None,space,1.5847180999699049,11.112009200034663,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,,,,,,,,,,,,,,,,,,,,,,,,,,12.788442699995358,None,12.795206500013592,None,12.788442699995358,None,13.91525650001131,None,13.91525650001131,None,space,1.052209599991329,13.91525650001131,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t3_2.wav,3,,,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.078748459997588,None,19.609996900020633,None,15.081147800025064,19.626751600007992,15.081147800025064,19.626751600007992,3,1,0.07952500000828877,19.609996900020633,None,19.72723540000152,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t1_1.wav,1,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.743085220013747,None,25.260968299990054,None,20.74088140000822,25.277875400031917,20.74088140000822,25.277875400031917,2,0,0.18132179998792708,25.260968299990054,None,25.476131300034467,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t2_1.wav,2,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.494472220039462,None,31.01122879999457,None,26.49377070000628,31.027923100045882,26.49377070000628,31.027923100045882,3,0,3.321147500013467,31.01122879999457,None,34.36141549999593,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t1_2.wav,1,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.37751892001833,None,39.89457850001054,None,35.378751200041734,39.92798590002349,35.378751200041734,39.92798590002349,2,0,0.4580392999923788,39.89457850001054,None,40.379271000041626,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t3_1.wav,3,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.410923920013005,None,45.92811430001166,None,41.41019620001316,45.94465230003698,41.41019620001316,45.94465230003698,2,0,0.5280281000304967,45.92811430001166,None,46.47889850003412,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
Headphone/t2_2.wav,2,,,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.51091332002542,None,52.02807520003989,None,47.50432450004155,52.04447710001841,47.50432450004155,52.04447710001841,2,1,3.9057594999903813,52.02807520003989,None,55.975162099988665,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.97902070003329,None,56.97902070003329,None,space,4.889225700055249,56.97902070003329,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.89894240000285,None,61.89894240000285,None,space,1.4412169000133872,61.89894240000285,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.366238399990834,None,63.366238399990834,None,space,2.639696400030516,63.366238399990834,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Practice/Seagull_A.wav,New,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.11108689999674,None,66.11091395998373,None,66.11108689999674,None,3,0,12.664196500030812,68.39763240003958,None,68.39763240003958,None,68.39763240003958,None,68.39763240003958,None,68.39763240003958,None,81.09526219998952,None,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Practice/Skid_B.wav,New,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.13407100003678,None,82.12697458000038,None,82.13407100003678,None,3,0,3.16331849998096,84.24401070002932,None,84.24401070002932,None,84.24401070002932,None,84.24401070002932,None,84.24401070002932,None,87.42866780003533,None,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Practice/Seagull_A.wav,Old,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.45802210003603,None,88.46050762003287,None,88.45802210003603,None,1,1,0.8158159999875352,90.72734400001355,None,90.72734400001355,None,90.72734400001355,None,90.72734400001355,None,90.72734400001355,None,91.5700586999883,None,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Practice/Gargle_A.wav,New,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.61616690002847,None,92.61058638000976,None,92.61616690002847,None,2,1,1.1572851000237279,94.87714170000982,None,94.87714170000982,None,94.87714170000982,None,94.87714170000982,None,94.87714170000982,None,96.06019029999152,None,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Practice/Gargle_B.wav,Similar,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.10970680002356,None,97.11013814002509,None,97.10970680002356,None,2,1,1.1623122000019066,99.16057960002217,None,99.16057960002217,None,99.16057960002217,None,99.16057960002217,None,99.16057960002217,None,100.34479020000435,None,,,,,,,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.36242550000316,None,space,6.058216599980369,101.36242550000316,None,,,,,,,,,,,,,,,,,,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/CarStart_A.wav,New,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.36242550000316,None,107.50870740000391,None,108.9767118200194,None,108.98892400000477,None,108.98892400000477,None,111.49436320003588,None,2,1,2.1809733000118285,111.49436320003588,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Clap_A.wav,New,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.69687480002176,None,115.2266280200216,None,115.2349574000109,None,115.2349574000109,None,117.74369440000737,None,2,1,1.244880500016734,117.74369440000737,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Cuckoo_A.wav,New,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.01116220001131,None,120.5435147200129,None,120.55138950003311,None,120.55138950003311,None,123.04349150002236,None,2,1,0.3363721999921836,123.04349150002236,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Chomp_A.wav,New,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.40994700003648,None,124.92648992002941,None,124.93205599999055,None,124.93205599999055,None,127.4434740000288,None,2,1,0.6308293999754824,127.4434740000288,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/NoRepeat/Toilet_B.wav,New,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.09448760002851,None,129.64311458002194,None,129.65367349999724,None,129.65367349999724,None,132.1604111000197,None,2,1,0.8063207000377588,132.1604111000197,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Piano_A.wav,New,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.9931404000381,None,134.5266919800255,None,134.52333080000244,None,134.52333080000244,None,137.02692319999915,None,2,1,0.5835540000116453,137.02692319999915,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Cat_A.wav,New,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.62635640002554,None,139.1435355200316,None,139.14767259999644,None,139.14767259999644,None,140.57659519999288,None,2,1,0.43296289996942505,140.57659519999288,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Clap_A.wav,Old,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0264107999974,None,142.54327812001577,None,142.5460057000164,None,142.5460057000164,None,145.06151540001156,None,1,1,0.6237571999663487,145.06151540001156,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Repeat/Buzz.wav,New,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.7097444999963,None,147.25957624001896,None,147.25957270001527,None,147.25957270001527,None,149.5601292999927,None,2,1,0.8713025000179186,149.5601292999927,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/NoRepeat/Footsteps_B.wav,New,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.4598682000069,None,151.95900856003283,None,151.96437860000879,None,151.96437860000879,None,154.47645040001953,None,2,1,0.9864922999986447,154.47645040001953,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,CarStart_D.wav,Similar,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.49277650000295,None,157.00972272004003,None,157.01023150002584,None,157.01023150002584,None,159.50960220000707,None,2,1,2.550882300012745,159.50960220000707,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Repeat/Whistle_A.wav,New,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.08023369999137,None,163.62637958000997,None,163.6314665999962,None,163.6314665999962,None,165.12658750003902,None,2,1,0.7804936000029556,165.12658750003902,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Cuckoo_A.wav,Old,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.92609470000025,None,167.44319631999826,None,167.4376518999925,None,167.4376518999925,None,169.92625210003462,None,1,1,0.5817197000142187,169.92625210003462,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Chomp_B.wav,Similar,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.52597030001925,None,172.04320272002371,None,172.0439170000027,None,172.0439170000027,None,174.5431633000262,None,2,1,0.7403855999582447,174.5431633000262,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Piano_B.wav,Similar,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.3095125000109,None,176.84280208004057,None,176.83969709998928,None,176.83969709998928,None,179.3429120000219,None,2,1,1.6415651999996044,179.3429120000219,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Repeat/Buzz.wav,Old,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.00966360000893,None,182.50924326000387,None,182.51731210004073,None,182.51731210004073,None,184.82645480002975,None,1,1,0.6065881000249647,184.82645480002975,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/NoRepeat/Toilet_B.wav,Old,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.4605823000311,None,186.97623536000611,None,186.98731659998884,None,186.98731659998884,None,189.49294460000237,None,1,1,0.3824316000100225,189.49294460000237,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Whistle_B.wav,Similar,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.89390810002806,None,191.4593307400239,None,191.4581016000011,None,191.4581016000011,None,193.95931150001707,None,2,1,0.6365426999982446,193.95931150001707,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Cat_A.wav,Old,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.62610250001308,None,196.12610166000087,None,196.13694580004085,None,196.13694580004085,None,197.55969680001726,None,1,1,0.6530455999891274,197.55969680001726,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/NoRepeat/Footsteps_B.wav,Old,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.24246370000765,None,199.75939132001952,None,199.75381590001052,None,199.75381590001052,None,202.25918490003096,None,1,1,0.6764854000066407,202.25918490003096,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,CarStart_B.wav,Similar,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.95921530004125,None,204.4924484799907,None,204.49421030003577,None,204.49421030003577,None,206.99264200002654,None,1,0,0.5488148999866098,206.99264200002654,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Cuckoo_A.wav,Old,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.55912640003953,None,209.07580191999443,None,209.07417290000012,None,209.07417290000012,None,211.5592755000107,None,1,1,0.35379160003503785,211.5592755000107,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Clap_A.wav,Old,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.94228960003238,None,213.45896521998804,None,213.45623660000274,None,213.45623660000274,None,215.95953819999704,None,1,1,1.116794999979902,215.95953819999704,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Chomp_C.wav,Similar,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.09232090000296,None,218.60919442001034,None,218.61580890003825,None,218.61580890003825,None,221.12580350000644,None,2,1,1.4702281999634579,221.12580350000644,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/NoRepeat/Toilet_B.wav,Old,,,,,,,,,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.62567820004188,None,224.1425399200176,None,224.13751470000716,None,224.13751470000716,None,226.6424446000019,None,1,1,0.4246792999911122,226.6424446000019,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Piano_C.wav,Similar,,,,,,,,,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.09371660003671,None,228.62541972004112,None,228.62948900001356,None,228.62948900001356,None,231.14239280001493,None,2,1,1.5026753999991342,231.14239280001493,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Repeat/Buzz.wav,Old,,,,,,,,,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.6754665999906,None,234.1925626200042,None,234.18807660002494,None,234.18807660002494,None,236.49230230000103,None,1,1,0.4080459999968298,236.49230230000103,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/NoRepeat/Snore_B.wav,New,,,,,,,,,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236.92541520000668,None,238.47592834003737,None,238.47657150001032,None,238.47657150001032,None,240.89228490000824,None,2,1,1.7595240999944508,240.89228490000824,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/Doubled/Cat_A.wav,Old,,,,,,,,,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.67524549999507,None,244.1757814599958,None,244.1871550999931,None,244.1871550999931,None,245.6089071999886,None,1,1,0.5418482000241056,245.6089071999886,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Doubled/Laugh_A.wav,New,,,,,,,,,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.17572310002288,None,247.69192552004245,None,247.70067079999717,None,247.70067079999717,None,250.20887950004544,None,2,1,2.2110849000164308,250.20887950004544,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,1,Initial/NoRepeat/Footsteps_B.wav,Old,,,,,,,,,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.44189250003546,None,253.95879021999428,None,253.95547720004106,None,253.95547720004106,None,256.4587118999916,None,1,1,0.9988591999863274,256.4587118999916,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Whistle_C.wav,Similar,,,,,,,,,0,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.47570940002333,None,259.00858838001153,None,259.00365750002675,None,259.00365750002675,None,261.5072364000371,None,2,1,1.399154799990356,261.5072364000371,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/NoRepeat/Helicopter_A.wav,New,,,,,,,,,0,32,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.923818500014,None,264.4573319800024,None,264.4625144000165,None,264.4625144000165,None,266.9249694000464,None,1,0,0.37508269998943433,266.9249694000464,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Repeat/Sneeze_B.wav,New,,,,,,,,,0,33,33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.32500519999303,None,268.85847998003595,None,268.8649581000209,None,268.8649581000209,None,270.09180970001034,None,2,1,2.4091151999891736,270.09180970001034,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
,2,Initial/Repeat/Pour.wav,New,,,,,,,,,0,34,34,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.5262859000359,None,274.0751729800308,None,274.08333980001044,None,274.08333980001044,None,276.5919408000191,None,2,1,0.4304675000021234,276.5919408000191,None,,001,2021_Feb_14_1757,GuessTheSound,2020.2.10,59.9468631007035,
